STAID,STANAME,CLASS,AGGECOREGI,DRAIN_SQKM,HUC02,LAT_GAGE,LNG_GAGE,STATE,HCDN_2009,ACTIVE09,FLYRS1900,FLYRS1950,FLYRS1990
02120780,"SECOND CREEK NEAR BARBER, NC",Non-ref,SEPlains,304.9038,03,35.717778,-80.595833,NC,NA,yes,30,30,20
02121500,"ABBOTTS CREEK AT LEXINGTON, NC",Non-ref,SEPlains,454.2399,03,35.806944,-80.234722,NC,NA,yes,21,21,20
02123500,"UWHARRIE RIVER NEAR ELDORADO, NC",Non-ref,SEPlains,922.5513,03,35.449167,-80.017222,NC,NA,NA,33,22,0
02123567,"DUTCHMANS CREEK NR UWHARRIE, NC",Ref,SEPlains,8.9847,03,35.379167,-80.030278,NC,NA,NA,21,21,15
0212393300,"W. BR ROCKY R B MTH OF S PRONG R NR CORNELIUS, NC",Non-ref,SEPlains,54.2169,03,35.467778,-80.790278,NC,NA,yes,5,5,5
02124080,"CLARKE CREEK NEAR HARRISBURG, NC",Non-ref,SEPlains,56.8989,03,35.414167,-80.751944,NC,NA,yes,6,6,6
0212414900,"MALLARD CR BL STONY CR NR HARRISBURG, NC",Non-ref,SEPlains,92.56409,03,35.332778,-80.715833,NC,NA,yes,14,14,14
0212419274,"CODDLE CR AT SR 1612 NEAR DAVIDSON, NC",Non-ref,SEPlains,58.9383,03,35.503889,-80.736389,NC,NA,yes,7,7,7
0212430293,"REEDY CREEK BELOW I-485 NR PINE RIDGE, NC",Non-ref,SEPlains,32.391,03,35.258611,-80.662778,NC,NA,yes,2,2,2
0212430653,"MCKEE CREEK AT SR2804 NR WILGROVE, NC",Non-ref,SEPlains,15.1272,03,35.253889,-80.648056,NC,NA,yes,2,2,2
0212433550,"ROCKY R AB IRISH BUFFALO CR NR ROCKY RIVER, NC",Non-ref,SEPlains,723.1563,03,35.321667,-80.540833,NC,NA,yes,3,3,3
0212466000,"CLEAR CREEK AT SR3181 NR MINT HILL, NC",Non-ref,SEPlains,29.5605,03,35.208333,-80.58,NC,NA,yes,7,7,7
0212467595,"GOOSE CREEK AT SR1525 NR INDIAN TRAIL, NC",Non-ref,SEPlains,28.6911,03,35.125,-80.602778,NC,NA,yes,6,6,6
02124692,"GOOSE CR AT FAIRVIEW, NC",Non-ref,SEPlains,61.4673,03,35.153611,-80.535278,NC,NA,yes,9,9,9
02124742,"ROCKY RIVER NR STANFIELD, NC",Non-ref,SEPlains,1625.995,03,35.169444,-80.473056,NC,NA,yes,3,3,3
02125000,"BIG BEAR CR NR RICHFIELD, NC",Ref,SEPlains,144.5499,03,35.334722,-80.335556,NC,yes,yes,55,55,20
02126000,"ROCKY RIVER NEAR NORWOOD, NC",Non-ref,SEPlains,3207.191,03,35.148889,-80.175833,NC,NA,yes,80,60,20
02127000,"BROWN CREEK NEAR POLKTON, NC",Non-ref,SEPlains,278.7786,03,35.033486,-80.149783,NC,NA,NA,34,22,0
02128000,"LITTLE RIVER NEAR STAR, NC",Ref,SEPlains,273.4758,03,35.387222,-79.831389,NC,yes,yes,55,55,20
02129000,"PEE DEE R NR ROCKINGHAM, NC",Non-ref,SEPlains,17821.98,03,34.945833,-79.869722,NC,NA,yes,87,60,20
02132320,"BIG SHOE HEEL CREEK NR LAURINBURG, NC",Non-ref,SEPlains,211.9311,03,34.750556,-79.386667,NC,NA,yes,22,22,20
02133500,"DROWNING CREEK NEAR HOFFMAN, NC",Non-ref,SEPlains,472.1283,03,35.061111,-79.493889,NC,NA,yes,70,60,20
02133624,"LUMBER RIVER NEAR MAXTON, NC",Non-ref,SEPlains,946.0971,03,34.772778,-79.331944,NC,NA,yes,22,22,20
02134170,"LUMBER RIVER AT LUMBERTON, NC",Non-ref,SEPlains,1845.43,03,34.620278,-79.011111,NC,NA,yes,9,9,9
02134480,"BIG SWAMP NR TARHEEL, NC",Non-ref,SEPlains,577.1961,03,34.710278,-78.836389,NC,NA,yes,24,24,20
02134500,"LUMBER RIVER AT BOARDMAN, NC",Non-ref,SEPlains,3181.489,03,34.4425,-78.960278,NC,NA,yes,80,60,20
02137727,"CATAWBA R NR PLEASANT GARDENS, NC",Ref,EastHghlnds,329.544,03,35.685833,-82.060278,NC,yes,yes,29,29,20
02138000,"CATAWBA RIVER NEAR MARION, NC",Non-ref,EastHghlnds,453.7404,03,35.707346,-82.033165,NC,NA,NA,40,32,0
02138500,"LINVILLE RIVER NEAR NEBO, NC",Non-ref,EastHghlnds,173.8719,03,35.794849,-81.890106,NC,NA,yes,87,60,20
0213903612,"CATAWBA RIVER AT CALVIN, NC",Non-ref,EastHghlnds,1325.788,03,35.739444,-81.729167,NC,NA,yes,18,18,18
02140991,"JOHNS RIVER AT ARNEYS STORE, NC",Ref,EastHghlnds,521.9865,03,35.833611,-81.711944,NC,yes,yes,24,24,20
02142000,"LOWER LITTLE RIVER NR ALL HEALING SPRINGS, NC",Ref,EastHghlnds,72.45631,03,35.945556,-81.236944,NC,NA,yes,54,54,18
0214253361,"BALLS CREEK NEAR LONG ISLAND, NC",Non-ref,SEPlains,45.4113,03,35.687078,-81.0148,NC,NA,yes,2,2,2
0214253830,"NORWOOD CREEK NR TROUTMAN, NC",Non-ref,SEPlains,19.3779,03,35.680556,-80.945278,NC,NA,NA,22,22,17
02142654,"MCDOWELL CREEK NR HUNTERSVILLE, NC",Non-ref,SEPlains,26.244,03,35.406944,-80.890556,NC,NA,yes,3,3,3
0214265808,TORRENCE CR AT BRADFORD HILL LANE NR HUNTERSVILLE,Non-ref,SEPlains,18.6282,03,35.403611,-80.882778,NC,NA,yes,0,0,0
0214266000,"MCDOWELL CREEK NR CHARLOTTE, NC (CSW10)",Non-ref,SEPlains,67.869,03,35.389722,-80.921111,NC,NA,yes,12,12,12
0214266080,"GAR CREEK AT SR2074 NR CROFT, NC",Non-ref,SEPlains,8.5644,03,35.361389,-80.8975,NC,NA,yes,7,7,7
0214269560,"KILLIAN CREEK NEAR MARIPOSA, NC",Non-ref,SEPlains,94.2309,03,35.434167,-81.03,NC,NA,yes,2,2,2
02142900,"LONG CREEK NEAR PAW CREEK, NC",Non-ref,SEPlains,42.6231,03,35.328611,-80.909722,NC,NA,yes,43,43,20
02142914,"GUM BRANCH NEAR THRIFT, NC",Non-ref,SEPlains,14.2452,03,35.299444,-80.946389,NC,NA,yes,5,5,5
0214291555,"LONG CREEK NR RHYNE, NC",Non-ref,SEPlains,83.2122,03,35.300556,-80.972778,NC,NA,yes,11,11,11
0214295600,"PAW CR AT WILKINSON BLVD NR CHARLOTTE, NC",Non-ref,SEPlains,27.2295,03,35.240278000000004,-80.974444,NC,NA,yes,15,15,15
0214297160,"BEAVERDAM CREEK AB WINDY GAP ROAD NR SHOPTON, NC",Non-ref,SEPlains,9.6723,03,35.169722,-80.987778,NC,NA,yes,5,5,5
02143000,"HENRY FORK NEAR HENRY RIVER, NC",Ref,EastHghlnds,216.6723,03,35.684444,-81.403333,NC,yes,yes,73,60,20
02143040,"JACOB FORK AT RAMSEY, NC",Ref,EastHghlnds,66.48413,03,35.590686,-81.567037,NC,yes,yes,48,48,20
02143500,"INDIAN CREEK NEAR LABORATORY, NC",Non-ref,SEPlains,181.2447,03,35.420556,-81.265278,NC,NA,yes,58,58,20
02144000,"LONG CREEK NEAR BESSEMER CITY, NC",Non-ref,SEPlains,81.8424,03,35.306389,-81.234722,NC,NA,yes,56,56,20
02145000,"SOUTH FORK CATAWBA RIVER AT LOWELL, NC",Non-ref,SEPlains,1626.318,03,35.285278,-81.101111,NC,NA,yes,55,48,20
02146211,"IRWIN CR AT STATESVILLE AVE AT CHARLOTTE, NC",Non-ref,SEPlains,14.8815,03,35.261944,-80.836944,NC,NA,yes,21,21,13
0214627970,"STEWART CREEK AT STATE ST AT CHARLOTTE, NC",Non-ref,SEPlains,23.3811,03,35.240278000000004,-80.868333,NC,NA,yes,9,9,9
02146285,"STEWART CREEK AT WEST MOREHEAD ST AT CHARLOTTE, NC",Non-ref,SEPlains,28.5021,03,35.228333,-80.869167,NC,NA,yes,0,0,0
02146300,"IRWIN CREEK NEAR CHARLOTTE, NC",Non-ref,SEPlains,78.13889,03,35.197778,-80.904444,NC,NA,yes,46,46,19
02146315,"TAGGART CREEK AT WEST BOULEVARD NR CHARLOTTE, NC",Non-ref,SEPlains,13.5945,03,35.206667,-80.921944,NC,NA,yes,11,11,11
02146348,"COFFEY CREEK NR CHARLOTTE, NC",Non-ref,SEPlains,23.8131,03,35.145833,-80.926944,NC,NA,yes,11,11,11
02146381,"SUGAR CREEK AT NC 51 NEAR PINEVILLE, NC",Non-ref,SEPlains,166.8204,03,35.090833,-80.899444,NC,NA,yes,15,15,15
02146409,"LTL SUGAR CR AT MEDICAL CENTER DR AT CHARLOTTE, NC",Non-ref,SEPlains,31.4874,03,35.203611,-80.836944,NC,NA,yes,15,15,15
0214642825,"BRIAR CREEK NEAR CHARLOTTE, NC",Non-ref,SEPlains,13.3155,03,35.236111,-80.771111,NC,NA,yes,11,11,11
0214645022,"BRIAR CR ABOVE COLONY RD AT CHARLOTTE, NC",Non-ref,SEPlains,48.5226,03,35.17528,-80.83083,NC,NA,yes,13,13,13
02146470,"LITTLE HOPE CR AT SENECA PLACE AT CHARLOTTE, NC",Non-ref,SEPlains,7.0173,03,35.164444,-80.853056,NC,NA,yes,22,22,16
02146500,"LITTLE SUGAR CREEK NEAR CHARLOTTE, NC (SITE 55)",Non-ref,SEPlains,106.128,03,35.153755,-80.854794,NC,NA,NA,53,28,0
02146507,"LITTLE SUGAR C AT ARCHDALE DR AT CHARLOTTE, NC",Non-ref,SEPlains,111.1383,03,35.148056,-80.857778,NC,NA,yes,32,32,20
02146530,"LITTLE SUGAR CREEK AT PINEVILLE, NC",Non-ref,SEPlains,127.5849,03,35.085278,-80.882222,NC,NA,yes,12,12,12
0214655255,"MCALPINE CREEK AT SR3150 NR IDLEWILD, NC",Non-ref,SEPlains,18.891,03,35.175833,-80.719167,NC,NA,yes,10,10,10
02146562,"CAMPBELL CREEK NR CHARLOTTE, NC",Non-ref,SEPlains,15.2829,03,35.186667,-80.736667,NC,NA,yes,10,10,10
0214657975,"IRVINS CREEK AT SR3168 NR CHARLOTTE, NC",Non-ref,SEPlains,21.7917,03,35.15861,-80.71333,NC,NA,yes,10,10,10
02146600,"MCALPINE CR AT SARDIS ROAD NEAR CHARLOTTE, NC",Non-ref,SEPlains,100.2357,03,35.137778,-80.7675,NC,NA,yes,47,47,20
02146700,"MCMULLEN CR AT SHARON VIEW RD NEAR CHARLOTTE, NC",Non-ref,SEPlains,18.3393,03,35.140833,-80.82,NC,NA,yes,47,47,20
02146750,"MCALPINE CR BELOW MCMULLEN CR NR PINEVILLE, NC",Non-ref,SEPlains,238.3524,03,35.066667,-80.87,NC,NA,yes,35,35,20
0214678175,"STEELE CREEK AT SR1441 NR PINEVILLE, NC",Non-ref,SEPlains,18.2502,03,35.105,-80.953611,NC,NA,yes,11,11,11
0214685800,"SIX MILE CREEK NEAR PINEVILLE, NC",Non-ref,SEPlains,54.3951,03,35.01036,-80.82854,NC,NA,yes,2,2,2
02146900,"TWELVE MILE CREEK NEAR WAXHAW, NC",Non-ref,SEPlains,190.2276,03,34.951944,-80.755833,NC,NA,NA,43,43,14
02147126,"WAXHAW CREEK AT SR1103 NEAR JACKSON, NC",Ref,SEPlains,90.3618,03,34.836944,-80.791667,NC,NA,yes,6,6,6
02149000,"COVE CREEK NEAR LAKE LURE, NC",Ref,EastHghlnds,203.8527,03,35.423454,-82.111498,NC,yes,yes,58,58,20
02150495,"SECOND BROAD RIVER NR LOGAN, NC",Non-ref,EastHghlnds,225.4149,03,35.404444,-81.8725,NC,NA,yes,11,11,11
02151000,"SECOND BROAD RIVER AT CLIFFSIDE, NC",Non-ref,SEPlains,569.8512,03,35.235679,-81.765656,NC,NA,NA,71,47,7
02151500,"BROAD RIVER NEAR BOILING SPRINGS, NC",Non-ref,SEPlains,2260.265,03,35.210958,-81.697598,NC,NA,yes,84,60,20
02152100,"FIRST BROAD RIVER NEAR CASAR, NC",Ref,EastHghlnds,154.9944,03,35.493056,-81.682222,NC,yes,yes,50,50,20
02152285,"FIRST BROAD RIVER AT SR1512 NEAR LAWNDALE, NC",Ref,EastHghlnds,332.4546,03,35.442222,-81.613056,NC,NA,yes,1,1,1
02152474,"FIRST BROAD RIVER AT LAWNDALE, NC",Ref,SEPlains,491.4288,03,35.415278,-81.561667,NC,NA,yes,1,1,1
02152500,"FIRST BROAD RIVER NEAR LAWNDALE, NC",Non-ref,SEPlains,517.7007,03,35.380685,-81.544258,NC,NA,NA,31,22,0
03161000,"SOUTH FORK NEW RIVER NEAR JEFFERSON, NC",Ref,EastHghlnds,527.8624,05,36.393333,-81.406944,NC,yes,yes,82,59,20
03439000,"FRENCH BROAD RIVER AT ROSMAN, NC",Ref,EastHghlnds,178.6674,06,35.143333,-82.824722,NC,yes,yes,75,60,20
03440000,"CATHEYS CREEK NEAR BREVARD, NC",Non-ref,EastHghlnds,29.5596,06,35.211223,-82.783183,NC,NA,NA,28,23,15
03441000,"DAVIDSON RIVER NEAR BREVARD, NC",Ref,EastHghlnds,104.292,06,35.273056,-82.705833,NC,NA,yes,86,57,17
03441440,"LITTLE RIVER AB HIGH FALLS NEAR CEDAR MT, NC",Non-ref,EastHghlnds,69.2892,06,35.192339,-82.613457,NC,NA,NA,28,28,1
03443000,"FRENCH BROAD RIVER AT BLANTYRE, NC",Non-ref,EastHghlnds,765.5247,06,35.299167,-82.623889,NC,NA,yes,89,60,20
03446000,"MILLS RIVER NEAR MILLS RIVER, NC",Non-ref,EastHghlnds,172.5642,06,35.398056,-82.595,NC,NA,yes,77,60,20
03447687,"FRENCH BROAD RIVER NEAR FLETCHER, NC",Non-ref,EastHghlnds,1655.622,06,35.4275,-82.548056,NC,NA,yes,8,8,8
03447894,"BENT CR AT BENT CR GAP RD NR GLEN BALD, NC",Ref,EastHghlnds,22.6485,06,35.493611,-82.611111,NC,NA,yes,7,7,7
03448000,"FRENCH BROAD RIVER AT BENT CREEK, NC",Non-ref,EastHghlnds,1751.8,06,35.502057,-82.592346,NC,NA,NA,52,37,0
03448500,"HOMINY CREEK AT CANDLER, NC",Non-ref,EastHghlnds,206.8092,06,35.541221,-82.67624,NC,NA,NA,35,28,0
0344894205,"NORTH FORK SWANNANOA RIVER NEAR WALKERTOWN, NC",Ref,EastHghlnds,38.6046,06,35.683333,-82.333056,NC,yes,yes,20,20,20
03450000,"BEETREE CREEK NEAR SWANNANOA, NC",Ref,EastHghlnds,14.0805,06,35.653056,-82.405278,NC,yes,yes,75,52,20
03451000,"SWANNANOA RIVER AT BILTMORE, NC",Non-ref,EastHghlnds,335.4329,06,35.568333,-82.544722,NC,NA,yes,81,60,20
03451500,"FRENCH BROAD RIVER AT ASHEVILLE, NC",Non-ref,EastHghlnds,2444.736,06,35.608889,-82.578056,NC,NA,yes,110,60,20
03453000,IVY CREEK NEAR MARSHALL N C,Non-ref,EastHghlnds,408.69,06,35.769722,-82.620833,NC,NA,yes,54,39,15
03453500,"FRENCH BROAD RIVER AT MARSHALL, NC",Non-ref,EastHghlnds,3448.471,06,35.786389,-82.660833,NC,NA,yes,67,60,20
03454000,"BIG LAUREL CREEK NEAR STACKHOUSE, NC",Ref,EastHghlnds,151.3191,06,35.919826,-82.76153,NC,NA,NA,37,22,0
03455500,"W F PIGEON R ABOVE LAKE LOGAN NR HAZELWOOD, NC",Ref,EastHghlnds,72.9522,06,35.396111,-82.9375,NC,yes,yes,55,55,20
0345577330,"WEST FORK PIGEON RIVER NEAR RETREAT, NC",Non-ref,EastHghlnds,86.34329,06,35.426667,-82.919722,NC,NA,yes,21,21,20
03456000,"W FK PIGEON R BL LAKE LOGAN NR WAYNESVILLE, NC",Non-ref,EastHghlnds,142.749,06,35.443994000000004,-82.912634,NC,NA,NA,26,26,0
03456100,"W FK PIGEON R AT BETHEL, NC",Non-ref,EastHghlnds,150.7977,06,35.463889,-82.9,NC,NA,yes,28,28,20
03456500,"EAST FORK PIGEON RIVER NEAR CANTON, NC",Ref,EastHghlnds,133.4268,06,35.461667,-82.869722,NC,yes,yes,55,55,20
03456991,"PIGEON RIVER NEAR CANTON, NC",Non-ref,EastHghlnds,335.5515,06,35.523056,-82.846667,NC,NA,yes,79,59,20
03457000,"PIGEON RIVER AT CANTON, NC",Non-ref,EastHghlnds,344.3571,06,35.525106,-82.840967,NC,NA,NA,57,35,0
03457500,"ALLEN CREEK NEAR HAZELWOOD, NC",Non-ref,EastHghlnds,37.2924,06,35.43038,-83.008192,NC,NA,NA,23,23,0
03459000,"JONATHAN CREEK NEAR COVE CREEK, NC",Non-ref,EastHghlnds,170.1054,06,35.622879,-83.007085,NC,NA,NA,42,23,0
03459500,"PIGEON RIVER NEAR HEPCO, NC",Non-ref,EastHghlnds,905.6979,06,35.635,-82.99,NC,NA,yes,82,60,20
03460000,"CATALOOCHEE CREEK NEAR CATALOOCHEE, NC",Ref,EastHghlnds,127.019,06,35.6675,-83.073611,NC,yes,yes,65,50,20
03460795,"PIGEON R BL POWER PLANT NR WATERVILLE, NC",Non-ref,EastHghlnds,1388,06,35.78361,-83.11194,NC,NA,yes,12,12,12
03463300,"SOUTH TOE RIVER NEAR CELO, NC",Ref,EastHghlnds,112.1589,06,35.831507,-82.184287,NC,yes,yes,52,52,20
03464000,"CANE RIVER NEAR SIOUX, NC",Non-ref,EastHghlnds,407.5092,06,36.014556,-82.327631,NC,NA,NA,37,22,0
03479000,"WATAUGA RIVER NEAR SUGAR GROVE, NC",Ref,EastHghlnds,235.6011,06,36.239167,-81.822222,NC,yes,yes,69,60,20
03500000,"LITTLE TENNESSEE RIVER NEAR PRENTISS, NC",Ref,EastHghlnds,361.1439,06,35.15,-83.379722,NC,yes,yes,65,60,20
03500240,"CARTOOGECHAYE CREEK NEAR FRANKLIN, NC",Ref,EastHghlnds,145.8639,06,35.158889,-83.394167,NC,yes,yes,48,48,20
03500500,"CULLASAJA RIVER AT HIGHLANDS, NC",Non-ref,EastHghlnds,37.7253,06,35.070647,-83.232374,NC,NA,NA,40,22,0
0350056050,"CULLASAJA RIVER AT SR 1620 NEAR HIGHLANDS, NC",Non-ref,EastHghlnds,47.7729,06,35.07611,-83.24889,NC,NA,yes,8,8,8
03501000,"CULLASAJA RIVER AT CULLASAJA, NC",Non-ref,EastHghlnds,222.7734,06,35.166484,-83.323485,NC,NA,NA,52,22,0
03503000,"LITTLE TENNESSEE RIVER AT NEEDMORE, NC",Non-ref,EastHghlnds,1129.928,06,35.336389,-83.526944,NC,NA,yes,63,58,20
03504000,"NANTAHALA RIVER NEAR RAINBOW SPRINGS, NC",Ref,EastHghlnds,134.5167,06,35.1275,-83.618611,NC,yes,yes,69,60,20
03505500,"NANTAHALA RIVER AT NANTAHALA, NC",Non-ref,EastHghlnds,373.0428,06,35.298702,-83.655724,NC,NA,NA,39,32,0
03505550,"NANTAHALA RIVER NEAR HEWITT, NC",Non-ref,EastHghlnds,376.2198,06,35.305,-83.652222,NC,NA,yes,4,4,4
03508000,"TUCKASEGEE RIVER AT TUCKASEGEE, NC",Non-ref,EastHghlnds,370.5039,06,35.282044,-83.126808,NC,NA,NA,42,27,0
03508050,"TUCKASEGEE RIVER AT SR 1172 NR CULLOWHEE, NC",Non-ref,EastHghlnds,374.4828,06,35.287778,-83.143889,NC,NA,yes,5,5,5
03509000,"SCOTT CREEK ABOVE SYLVA, NC",Non-ref,EastHghlnds,132.0714,06,35.383989,-83.214035,NC,NA,NA,36,28,2
03510500,"TUCKASEGEE RIVER AT DILLSBORO, NC",Non-ref,EastHghlnds,897.8463,06,35.366766,-83.260149,NC,NA,NA,48,32,0
03510577,"TUCKASEGEE RIVER AT BARKER'S CREEK, NC",Non-ref,EastHghlnds,933.2055,06,35.384444,-83.291667,NC,NA,yes,5,5,5
03512000,"OCONALUFTEE RIVER AT BIRDTOWN, NC",Non-ref,EastHghlnds,476.0343,06,35.461389,-83.353611,NC,NA,yes,62,60,20
03513000,"TUCKASEGEE RIVER AT BRYSON CITY, NC",Non-ref,EastHghlnds,1694.688,06,35.4275,-83.446944,NC,NA,yes,106,56,18
03513500,"NOLAND CREEK NEAR BRYSON CITY, NC",Ref,EastHghlnds,35.7696,06,35.484817,-83.504052,NC,NA,NA,36,22,0
0351706800,"CHEOAH RIVER NR BEARPEN GAP NR TAPOCO, NC",Non-ref,EastHghlnds,533.133,06,35.438333,-83.918889,NC,NA,yes,10,10,10
03547000,"HIWASSEE R BL CHATUGE DAM NEAR HAYESVILLE, NC",Non-ref,EastHghlnds,493.3818,06,35.029257,-83.795729,NC,NA,NA,32,25,0
03548500,"HIWASSEE RIVER ABOVE MURPHY, NC",Non-ref,EastHghlnds,1052.705,06,35.081389,-84.002778,NC,NA,NA,105,55,15
03550000,"VALLEY RIVER AT TOMOTLA, NC",Non-ref,EastHghlnds,268.0686,06,35.138889,-83.980556000000007,NC,NA,yes,97,60,20
